# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374757682000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/drawable-hdpi/ic_launcher.png
1374757682000 225 7f95cae3e4efc92594feef58ef72a13743db2f33 /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/values/strings.xml
1374757682000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/values-sw720dp-land/dimens.xml
1374757682000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/values/dimens.xml
1374757682000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/drawable-xhdpi/ic_launcher.png
1374757682000 181 84de2797380184d8b39af6f829afb092fb956173 /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/values-sw600dp/dimens.xml
1374757682000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/values/styles.xml
1374757682000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/values-v14/styles.xml
1374757682000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/menu/main.xml
1374757682000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/layout/activity_main.xml
1374757682000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/drawable-xxhdpi/ic_launcher.png
1374757682000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/drawable-mdpi/ic_launcher.png
1374757682000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/punan/workspace3/AndroidProjec/AndroidProject/src/main/res/values-v11/styles.xml
