# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374757712000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/punan/workspace3/AndroidProjec/AndroidProject/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374757712000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/punan/workspace3/AndroidProjec/AndroidProject/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374757712000 328 b15212baebd8dac3805e033fc57a48690188a1fc /home/punan/workspace3/AndroidProjec/AndroidProject/build/res/all/debug/values-v14/values.xml
1374757712000 314 077f87c2c713325bd5a3ee1a9aa141f684e1e799 /home/punan/workspace3/AndroidProjec/AndroidProject/build/res/all/debug/values-v11/values.xml
1374757712000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/punan/workspace3/AndroidProjec/AndroidProject/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374757712000 245 dea64e2cc846fb1aa75ba1f0b113b02ee7025ce6 /home/punan/workspace3/AndroidProjec/AndroidProject/build/res/all/debug/values-sw720dp-land/values.xml
1374757712000 1113 302f18aa514fbe3b47c1add27117e6e3a2721c05 /home/punan/workspace3/AndroidProjec/AndroidProject/build/res/all/debug/values/values.xml
1374757712000 758 d9bf623fbc1b287f9c550f90690f78ec7326b6c3 /home/punan/workspace3/AndroidProjec/AndroidProject/build/res/all/debug/layout/activity_main.xml
1374757712000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/punan/workspace3/AndroidProjec/AndroidProject/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374757712000 342 2f306277cc49dbe16776d212ff40519f0ca0c5c3 /home/punan/workspace3/AndroidProjec/AndroidProject/build/res/all/debug/menu/main.xml
